日期,胡润
2017-10-14,143
2017-10-21,133
2017-10-28,118
2017-11-04,113
2017-11-11,81
2017-11-18,112
2017-11-25,111
2017-12-02,116
2017-12-09,95
2017-12-16,104
2017-12-23,104
2017-12-30,123
2018-01-06,112
2018-01-13,86
2018-01-20,85
2018-01-27,87
2018-02-03,110
2018-02-10,105
2018-02-17,50
2018-02-24,110
2018-03-03,136
2018-03-10,105
2018-03-17,85
2018-03-24,84
2018-03-31,67
2018-04-07,84
2018-04-14,102
2018-04-21,97
2018-04-28,69
2018-05-05,74
2018-05-12,95
2018-05-19,92
2018-05-26,86
2018-06-02,100
2018-06-09,50
2018-06-16,84
2018-06-23,59
2018-06-30,84
2018-07-07,74
2018-07-14,67
2018-07-21,101
2018-07-28,68
2018-08-04,111
2018-08-11,74
2018-08-18,66
2018-08-25,66
2018-09-01,100
2018-09-08,76
2018-09-15,108
2018-09-22,58
2018-09-29,84
2018-10-06,84
2018-10-13,141
2018-10-20,113
2018-10-27,115
2018-11-03,106
2018-11-10,97
2018-11-17,86
2018-11-24,89
2018-12-01,100
2018-12-08,113
2018-12-15,84
2018-12-22,77
2018-12-29,75
2019-01-05,88
2019-01-12,101
2019-01-19,94
2019-01-26,67
2019-02-02,50
2019-02-09,66
2019-02-16,69
2019-02-23,68
2019-03-02,115
2019-03-09,104
2019-03-16,76
2019-03-23,84
2019-03-30,84
2019-04-06,76
2019-04-13,76
2019-04-20,84
2019-04-27,68
2019-05-04,91
2019-05-11,66
2019-05-18,59
2019-05-25,67
2019-06-01,51
2019-06-08,17
2019-06-15,58
2019-06-22,50
2019-06-29,75
2019-07-06,50
2019-07-13,42
2019-07-20,42
2019-07-27,50
2019-08-03,66
2019-08-10,49
2019-08-17,41
2019-08-24,50
2019-08-31,66
2019-09-07,67
2019-09-14,67
2019-09-21,58
2019-09-28,66
2019-10-05,67
2019-10-12,114
2019-10-19,105
2019-10-26,90
2019-11-02,101
2019-11-09,84
2019-11-16,110
2019-11-23,97
2019-11-30,58
2019-12-07,68
2019-12-14,83
2019-12-21,84
2019-12-28,82
2020-01-04,58
2020-01-11,68
2020-01-18,50
2020-01-25,65
2020-02-01,66
2020-02-08,59
2020-02-15,84
2020-02-22,100
2020-02-29,113
2020-03-07,104
2020-03-14,121
2020-03-21,91
2020-03-28,68
2020-04-04,75
2020-04-11,103
2020-04-18,85
2020-04-25,75
2020-05-02,58
2020-05-09,91
2020-05-16,83
2020-05-23,66
2020-05-30,75
2020-06-06,41
2020-06-13,50
2020-06-20,50
2020-06-27,100
2020-07-04,50
2020-07-11,58
2020-07-18,75
2020-07-25,93
2020-08-01,58
2020-08-08,87
2020-08-15,41
2020-08-22,68
2020-08-29,67
2020-09-05,50
2020-09-12,81
2020-09-19,57
2020-09-26,49
2020-10-03,50
2020-10-10,58
2020-10-17,84
2020-10-24,86
2020-10-31,66
2020-11-07,86
2020-11-14,59
2020-11-21,33
2020-11-28,68
2020-12-05,50
2020-12-12,59
2020-12-19,50
2020-12-26,76
2021-01-02,61
2021-01-09,76
2021-01-16,103
2021-01-23,76
2021-01-30,42
2021-02-06,83
2021-02-13,76
2021-02-20,68
2021-02-27,76
2021-03-06,121
2021-03-13,69
2021-03-20,91
2021-03-27,134
2021-04-03,142
2021-04-10,103
2021-04-17,96
2021-04-24,87
2021-05-01,84
2021-05-08,74
2021-05-15,85
2021-05-22,75
2021-05-29,77
2021-06-05,58
2021-06-12,50
2021-06-19,58
2021-06-26,67
2021-07-03,42
2021-07-10,74
2021-07-17,42
2021-07-24,33
2021-07-31,57
2021-08-07,77
2021-08-14,69
2021-08-21,68
2021-08-28,41
2021-09-04,41
2021-09-11,83
2021-09-18,60
2021-09-25,41
2021-10-02,49
2021-10-09,58
2021-10-16,50
2021-10-23,68
2021-10-30,86
2021-11-06,74
2021-11-13,78
2021-11-20,74
2021-11-27,83
2021-12-04,85
2021-12-11,85
2021-12-18,50
2021-12-25,76
2022-01-01,85
2022-01-08,50
2022-01-15,66
2022-01-22,67
2022-01-29,75
2022-02-05,49
2022-02-12,82
2022-02-19,93
2022-02-26,83
2022-03-05,67
2022-03-12,76
2022-03-19,76
2022-03-26,95
2022-04-02,85
2022-04-09,76
2022-04-16,77
2022-04-23,67
2022-04-30,100
2022-05-07,83
2022-05-14,85
2022-05-21,50
2022-05-28,33
2022-06-04,108
2022-06-11,42
2022-06-18,67
2022-06-25,58
2022-07-02,58
2022-07-09,96
2022-07-16,58
2022-07-23,50
2022-07-30,33
2022-08-06,51
2022-08-13,66
2022-08-20,67
2022-08-27,50
2022-09-03,60
2022-09-10,72
2022-09-17,96
2022-09-24,101
2022-10-01,74
2022-10-08,58
2022-10-15,42
2022-10-22,75
2022-10-29,94
2022-11-05,85
2022-11-12,132
2022-11-19,119
2022-11-26,103
2022-12-03,97
2022-12-10,100
2022-12-17,131
2022-12-24,100
2022-12-31,70
2023-01-07,62
2023-01-14,96
2023-01-21,85
2023-01-28,61
2023-02-04,78
2023-02-11,70
2023-02-18,84
2023-02-25,71
2023-03-04,69
2023-03-11,106
2023-03-18,105
2023-03-25,81
2023-04-01,76
2023-04-08,99
2023-04-15,66
2023-04-22,75
2023-04-29,68
2023-05-06,67
2023-05-13,59
2023-05-20,43
2023-05-27,49
2023-06-03,41
2023-06-10,74
2023-06-17,41
2023-06-24,49
2023-07-01,58
2023-07-08,57
2023-07-15,49
2023-07-22,58
2023-07-29,42
2023-08-05,85
2023-08-12,67
2023-08-19,67
2023-08-26,49
2023-09-02,42
2023-09-09,33
2023-09-16,59
2023-09-23,41
2023-09-30,66
2023-10-07,42
2023-10-14,24
2023-10-21,49
2023-10-28,76
2023-11-04,24
2023-11-11,34
2023-11-18,82
2023-11-25,75
2023-12-02,33
2023-12-09,50
2023-12-16,49
2023-12-23,41
2023-12-30,41
2024-01-06,50
2024-01-13,60
2024-01-20,58
2024-01-27,60
2024-02-03,50
2024-02-10,33
2024-02-17,42
2024-02-24,74
2024-03-02,68
2024-03-09,74
2024-03-16,59
2024-03-23,79
2024-03-30,106
2024-04-06,73
2024-04-13,58
2024-04-20,82
2024-04-27,66
2024-05-04,24
2024-05-11,43
2024-05-18,33
2024-05-25,8
2024-06-01,41
2024-06-08,26
2024-06-15,50
2024-06-22,42
2024-06-29,16
2024-07-06,34
2024-07-13,24
2024-07-20,67
2024-07-27,137
2024-08-03,79
2024-08-10,17
2024-08-17,50
2024-08-24,42
2024-08-31,16
2024-09-07,75
2024-09-14,41
2024-09-21,34
2024-09-28,60
2024-10-05,42
2024-10-12,42
2024-10-19,25
2024-10-26,57
2024-11-02,88
2024-11-09,59
2024-11-16,74
2024-11-23,59
2024-11-30,50
2024-12-07,33
2024-12-14,67
2024-12-21,84
2024-12-28,41
2025-01-04,49
2025-01-11,43
2025-01-18,53
2025-01-25,60
2025-02-01,34
2025-02-08,68
2025-02-15,33
2025-02-22,67
2025-03-01,80
2025-03-08,88
2025-03-15,41
2025-03-22,49
2025-03-29,59
2025-04-05,52
2025-04-12,76
2025-04-19,85
2025-04-26,25
2025-05-03,68
2025-05-10,50
2025-05-17,50
2025-05-24,67
2025-05-31,58
2025-06-07,42
2025-06-14,55
2025-06-21,33
2025-06-28,50
2025-07-05,41
2025-07-12,16
2025-07-19,43
2025-07-26,25
2025-08-02,16
2025-08-09,58
2025-08-16,41
2025-08-23,41
2025-08-30,33
2025-09-06,33
2025-09-13,8
2025-09-20,49
2025-09-27,42
2025-10-04,25
2025-10-11,16
2025-10-18,16
2025-10-25,9
2025-11-01,78
2025-11-08,42
2025-11-15,25
2025-11-22,33
2025-11-29,33
2025-12-06,17
2025-12-13,8
2025-12-20,16
2025-12-27,25
2026-01-03,16
2026-01-10,8
2026-01-17,16
2026-01-24,49
2026-01-31,25
2026-02-07,51
2026-02-14,25
2026-02-21,42
2026-02-28,41
2026-03-07,50
2026-03-14,41
2026-03-21,17
2026-03-28,25
2026-04-04,24
2026-04-11,25
2026-04-18,24
2026-04-25,24
2026-05-02,16
